.
├── CMakeLists.txt
├── Makefile
├── aes.c  - AES 分组密码算法实现
├── aesce.c  - ARMv8 AES 指令加速实现
├── aesce.h  - ARMv8 AES 指令加速接口声明
├── aesni.c  - x86 AES-NI 加速实现
├── aesni.h  - x86 AES-NI 加速接口声明
├── alignment.h  - 对齐相关宏与工具
├── aria.c  - ARIA 分组密码实现
├── asn1parse.c  - ASN.1 解析实现
├── asn1write.c  - ASN.1 编码/写入实现
├── base64.c  - Base64 编解码实现
├── base64_internal.h  - Base64 内部接口与宏
├── bignum.c  - 大整数（MPI）高层实现
├── bignum_core.c  - 大整数核心运算实现
├── bignum_core.h  - 大整数核心运算接口
├── bignum_core_invasive.h  - 大整数核心内部/侵入式接口
├── bignum_internal.h  - 大整数内部辅助接口
├── bignum_mod.c  - 大整数模运算实现
├── bignum_mod.h  - 大整数模运算接口
├── bignum_mod_raw.c  - 低层模运算实现（原始表示）
├── bignum_mod_raw.h  - 低层模运算接口（原始表示）
├── bignum_mod_raw_invasive.h  - 低层模运算内部/侵入式接口
├── block_cipher.c  - 分组密码抽象层实现
├── block_cipher_internal.h  - 分组密码内部接口
├── bn_mul.h  - 大整数乘法优化/汇编辅助
├── camellia.c  - Camellia 分组密码实现
├── ccm.c  - CCM 模式实现
├── chacha20.c  - ChaCha20 流密码实现
├── chachapoly.c  - ChaCha20-Poly1305 AEAD 实现
├── check_crypto_config.h  - 加密配置一致性检查宏
├── cipher.c  - 通用密码接口层实现
├── cipher_invasive.h  - 密码模块内部/侵入式接口
├── cipher_wrap.c  - 具体密码算法到统一接口的适配
├── cipher_wrap.h  - cipher_wrap 适配接口声明
├── cmac.c  - CMAC 消息认证码实现
├── common.h  - 通用宏与平台兼容定义
├── constant_time.c  - 常量时间运算实现
├── constant_time_impl.h  - 常量时间实现细节
├── constant_time_internal.h  - 常量时间内部接口
├── ctr.h  - CTR 模式辅助函数
├── ctr_drbg.c  - CTR-DRBG 随机数发生器实现
├── debug.c  - 调试输出实现（主要用于 SSL/TLS）
├── debug_internal.h  - 调试内部接口
├── des.c  - DES/3DES 实现
├── dhm.c  - Diffie-Hellman-Merkle 密钥交换实现
├── ecdh.c  - ECDH 密钥交换实现
├── ecdsa.c  - ECDSA 签名实现
├── ecjpake.c  - EC J-PAKE 密钥交换实现
├── ecp.c  - 椭圆曲线通用运算实现
├── ecp_curves.c  - 椭圆曲线参数集合
├── ecp_curves_new.c  - 新增/扩展曲线参数集合
├── ecp_internal_alt.h  - ECP 替代实现内部接口
├── ecp_invasive.h  - ECP 内部/侵入式接口
├── entropy.c  - 熵收集与熵池实现
├── entropy_poll.c  - 熵源轮询实现
├── entropy_poll.h  - 熵源轮询接口
├── gcm.c  - GCM 模式实现
├── hkdf.c  - HKDF 密钥派生实现
├── hmac_drbg.c  - HMAC-DRBG 随机数发生器实现
├── library.txt
├── lmots.c  - LM-OTS 一次性签名实现
├── lmots.h  - LM-OTS 接口声明
├── lms.c  - LMS 哈希签名实现
├── md.c  - 消息摘要统一接口实现
├── md5.c  - MD5 哈希实现
├── md_psa.h  - MD 与 PSA 的适配接口
├── md_wrap.h  - 消息摘要封装接口
├── memory_buffer_alloc.c  - 内存缓冲区分配器实现
├── mps_common.h  - MPS（消息处理）公共定义
├── mps_error.h  - MPS 错误码定义
├── mps_reader.c  - MPS 读取器实现
├── mps_reader.h  - MPS 读取器接口
├── mps_trace.c  - MPS 跟踪/调试实现
├── mps_trace.h  - MPS 跟踪接口
├── net_sockets.c  - 网络 Socket 抽象实现
├── nist_kw.c  - NIST Key Wrap 实现
├── oid.c  - OID 数据库与查找实现
├── padlock.c  - VIA Padlock 加速实现
├── padlock.h  - VIA Padlock 接口声明
├── pem.c  - PEM 编解码实现
├── pk.c  - 公钥算法统一接口实现
├── pk_ecc.c  - ECC 公钥算法适配实现
├── pk_internal.h  - 公钥模块内部接口
├── pk_wrap.c  - 公钥算法适配层实现
├── pk_wrap.h  - 公钥算法适配层接口
├── pkcs12.c  - PKCS#12 解析/生成实现
├── pkcs5.c  - PKCS#5（PBKDF 等）实现
